t,point_id,theta_rad,rho,boundary_lon_idx,boundary_lat_idx
0.0,0,-3.141592653589793,1.4261238523271045,8.573876147672895,10.0
0.0,1,-2.0943951023931957,2.136430420994351,8.931784789502824,8.149796982001009
0.0,2,-1.0471975511965979,5.694932098648815,12.847466049324407,5.068044129742699
0.0,3,0.0,8.57375469333076,18.57375469333076,10.0
0.0,4,1.0471975511965974,5.694932098648816,12.84746604932441,14.931955870257301
0.0,5,2.094395102393195,2.136430420994352,8.931784789502824,11.850203017998993
1.0,0,-3.141592653589793,1.420448856371711,8.367419109272324,9.787867965644036
1.0,1,-2.0943951023931957,2.1297163410478404,8.723009795120115,7.943479511441764
1.0,2,-1.0471975511965979,5.693845706546392,12.634790818917232,4.856852938545905
1.0,3,0.0,8.579429415909386,18.36729738155342,9.787867965644036
1.0,4,1.0471975511965974,5.693845706546393,12.634790818917235,14.718882992742168
1.0,5,2.094395102393195,2.1297163410478412,8.723009795120117,11.63225641984631
2.0,0,-3.141592653589793,1.420457818102209,8.155278113185863,9.575735931288072
2.0,1,-2.0943951023931957,2.129726951498819,8.510872455538662,7.731338288165706
2.0,2,-1.0471975511965979,5.6938474300848805,12.422659646330512,4.644719411561825
2.0,3,0.0,8.579420454610792,18.155156385898863,9.575735931288072
2.0,4,1.0471975511965974,5.693847430084883,12.422659646330516,14.506752451014322
2.0,5,2.094395102393195,2.12972695149882,8.510872455538664,11.42013357441044
3.0,0,-3.141592653589793,1.4214107138940413,7.942193183038067,9.363603896932108
3.0,1,-2.0943951023931957,2.130855013188897,8.298176390337659,7.5182293237290985
3.0,2,-1.0471975511965979,5.694030549335319,12.210619171599767,4.432428791283059
3.0,3,0.0,8.578467604739771,17.94207150167188,9.363603896932108
3.0,4,1.0471975511965974,5.69403054933532,12.21061917159977,14.294779002581157
3.0,5,2.094395102393195,2.1308550131888984,8.29817639033766,11.20897847013512
4.0,0,-3.141592653589793,1.4202962234139753,7.731175639162169,9.151471862576145
4.0,1,-2.0943951023931957,2.1295356238662175,8.086704050643036,7.307239914044057
4.0,2,-1.0471975511965979,5.693816347995236,11.998380036573762,4.220482260729132
4.0,3,0.0,8.579582041510937,17.731053904087084,9.151471862576145
4.0,4,1.0471975511965974,5.693816347995237,11.998380036573765,14.082461464423158
4.0,5,2.094395102393195,2.1295356238662184,8.086704050643036,10.995703811108234
5.0,0,-3.141592653589793,1.4192381747016007,7.52010165351858,8.93933982822018
5.0,1,-2.0943951023931957,2.128282697838123,7.875198479301119,7.096192945457486
5.0,2,-1.0471975511965979,5.69361263426354,11.78614614535195,4.008526647639917
5.0,3,0.0,8.580640039225312,17.519979867445493,8.93933982822018
5.0,4,1.0471975511965974,5.693612634263541,11.786146145351953,13.870153008800443
5.0,5,2.094395102393195,2.128282697838124,7.87519847930112,10.782486710982877
6.0,0,-3.141592653589793,1.4219012993140892,7.305306494550128,8.727207793864217
6.0,1,-2.0943951023931957,2.131435670987618,7.6614899583704075,6.881330356256609
6.0,2,-1.0471975511965979,5.69412471484081,11.574270151284622,3.7959511384952522
6.0,3,0.0,8.577977042958617,17.305184836822832,8.727207793864217
6.0,4,1.0471975511965974,5.694124714840812,11.574270151284624,13.658464449233183
6.0,5,2.094395102393195,2.131435670987619,7.661489958370408,10.573085231471826
7.0,0,-3.141592653589793,1.4214150797131946,7.093660679795058,8.515075759508253
7.0,1,-2.0943951023931957,2.1308601809082934,7.449645669054106,6.669696710928966
7.0,2,-1.0471975511965979,5.694031387665768,11.362091453341137,3.5838999278437385
7.0,3,0.0,8.578463239130993,17.093538998639247,8.515075759508253
7.0,4,1.0471975511965974,5.694031387665769,11.36209145334114,13.446251591172768
7.0,5,2.094395102393195,2.1308601809082948,7.449645669054107,10.360454808087542
8.0,0,-3.141592653589793,1.4229178358400787,6.88002588931221,8.30294372515229
8.0,1,-2.0943951023931957,2.1326386088994553,7.236624420702562,6.456024512753855
8.0,2,-1.0471975511965979,5.694319594201793,11.150103522253186,3.3715182993060404
8.0,3,0.0,8.576960555408446,16.879904280560737,8.30294372515229
8.0,4,1.0471975511965974,5.694319594201795,11.150103522253188,13.234369150998539
8.0,5,2.094395102393195,2.1326386088994567,7.236624420702562,10.149862937550726
9.0,0,-3.141592653589793,1.4216358126700928,6.669175878126232,8.090811690796325
9.0,1,-2.0943951023931957,2.1311214497413573,7.025250965925647,6.245206376770389
9.0,2,-1.0471975511965979,5.694073765320644,10.937848573456646,3.1595991590061354
9.0,3,0.0,8.578242516810358,16.669054207606685,8.090811690796325
9.0,4,1.0471975511965974,5.6940737653206455,10.93784857345665,13.022024222586516
9.0,5,2.094395102393195,2.1311214497413586,7.025250965925647,9.936417004822264
10.0,0,-3.141592653589793,1.4249628043624754,6.4537168520778865,7.878679656440362
10.0,1,-2.0943951023931957,2.135057595285882,6.81115085879742,6.029665540379873
10.0,2,-1.0471975511965979,5.694710653563668,10.726034983222196,2.9469155632523414
